Town_Town,PILOT StateOwned Real Property_FY 2017,PILOT StateOwned Real Property_FY 2018,PILOT Colleges  Hospitals_FY 2017,PILOT Colleges  Hospitals_FY 2018,Mashantucket Pequot And Mohegan Fund Grant_FY 2017,Mashantucket Pequot And Mohegan Fund Grant_FY 2018,Adult Education_FY 2017,Adult Education_FY 2018,Education Cost Sharing_FY 2017,Education Cost Sharing_FY 2018,MRSA Municipal Revenue Sharing Grant_FY 2017,MRSA Municipal Revenue Sharing Grant_FY 2018,MRSA Additional Payment in Lieu of Taxes_FY 2017,MRSA Additional Payment in Lieu of Taxes_FY 2018,MRSA Motor Vehicle Property Tax Grants_FY 2017,MRSA Motor Vehicle Property Tax Grants_FY 2018,TOTAL Statutory Formula Aid_FY 2017,TOTAL Statutory Formula Aid_FY 2018,Priority School District_FY 2017,Priority School District_FY 2018
Andover," 4,211 ",0, 0 ,0," 14,975 ",0, 0 , 0 ," 2,331,185 "," 466,237 "," 66,705 ",0, 0 ,0,0, 0 ," 2,417,076 "," 466,237 ",,0
Ansonia," 44,259 ",0, 0 ,0," 160,809 ",0," 107,666 "," 106,337 "," 16,473,543 "," 16,473,543 "," 605,442 ",0," 19,652 ",0,0," 167,288 "," 17,411,371 "," 16,747,168 ",,0
Ashford, 44 ,0, 0 ,0," 23,966 ",0, 0 , 0 ," 3,859,564 "," 1,157,869 "," 87,248 ",0, 0 ,0,0, 0 ," 3,970,822 "," 1,157,869 ",,0
Avon, 0 ,0, 0 ,0," 19,195 ",0," 1,985 "," 1,789 "," 731,456 ", 0 ," 374,711 ",0, 0 ,0,0, 0 ," 1,127,347 "," 1,789 ",,0
Barkhamsted," 1,682 ",0, 0 ,0," 16,970 ",0," 1,595 "," 1,629 "," 1,633,686 ", 0 ," 76,324 ",0, 0 ,0,0, 0 ," 1,730,257 "," 1,629 ",,0
Beacon Falls," 20,772 ",0, 0 ,0," 28,910 ",0, 0 , 0 ," 4,067,920 ", 0 ," 123,341 ",0, 0 ,0,0, 0 ," 4,240,943 ", 0 ,,0
Berlin, 447 ,0, 0 ,0," 43,425 ",0," 15,206 "," 13,556 "," 6,215,712 ", 0 ," 843,048 ",0, 0 ,0,0, 0 ," 7,117,838 "," 13,556 ",,0
Bethany," 5,865 ",0," 15,096 ",0," 15,929 ",0, 0 , 0 ," 2,000,209 ", 0 ," 114,329 ",0, 0 ,0,0, 0 ," 2,151,428 ", 0 ,,0
Bethel, 149 ,0, 6 ,0," 48,842 ",0," 12,704 "," 11,259 "," 8,087,732 ", 0 ," 392,605 ",0, 0 ,0,0, 0 ," 8,542,038 "," 11,259 ",,0
Bethlehem, 158 ,0, 0 ,0," 13,617 ",0, 0 , 0 ," 1,278,838 ", 0 ," 42,762 ",0, 0 ,0,0, 0 ," 1,335,375 ", 0 ,,0
Bloomfield," 14,068 ",0," 190,614 ",0," 150,544 ",0," 20,719 "," 22,062 "," 6,160,837 "," 6,160,837 "," 438,458 ",0, 0 ,0,0," 2,446 "," 6,975,240 "," 6,185,345 ",,0
Bolton," 15,913 ",0, 0 ,0," 16,362 ",0," 3,679 "," 3,823 "," 2,983,350 "," 298,335 "," 106,449 ",0, 0 ,0,0, 0 ," 3,125,753 "," 302,158 ",,0
Bozrah, 0 ,0, 0 ,0," 16,305 ",0," 6,841 "," 6,877 "," 1,223,830 "," 244,766 "," 53,783 ",0, 0 ,0,0, 0 ," 1,300,759 "," 251,643 ",,0
Branford, 0 ,0, 0 ,0," 53,780 ",0," 21,033 "," 21,252 "," 2,211,848 ", 0 ," 570,402 ",0, 0 ,0,0, 0 ," 2,857,063 "," 21,252 ",,0
Bridgeport," 2,367,096 ",0," 7,454,025 ",0," 5,913,094 ",0," 2,071,995 "," 2,057,245 "," 181,105,390 "," 181,105,390 "," 14,476,283 ",0," 3,095,669 ",0,0," 2,661,718 "," 216,483,552 "," 185,824,353 ",6177736.0,0
Bridgewater, 51 ,0, 0 ,0," 8,251 ",0, 0 , 0 ," 23,014 ", 0 ," 15,670 ",0, 0 ,0,0, 0 ," 46,986 ", 0 ,,0
Bristol, 0 ,0," 392,185 ",0," 565,082 ",0," 306,457 "," 297,951 "," 44,853,676 "," 44,853,676 "," 1,276,119 ",0, 0 ,0,0, 0 ," 47,393,519 "," 45,151,627 ",,0
Brookfield, 337 ,0, 0 ,0," 21,694 ",0," 3,582 "," 3,753 "," 1,417,583 ", 0 ," 343,611 ",0, 0 ,0,0, 0 ," 1,786,807 "," 3,753 ",,0
Brooklyn," 111,376 ",0, 0 ,0," 212,937 ",0," 33,138 "," 32,494 "," 6,975,373 "," 4,185,224 "," 103,910 ",0, 0 ,0,0, 0 ," 7,436,734 "," 4,217,718 ",,0
Burlington," 5,437 ",0, 0 ,0," 22,422 ",0, 0 , 0 ," 4,359,350 ", 0 ," 193,490 ",0, 0 ,0,0, 0 ," 4,580,699 ", 0 ,,0
Canaan," 93,900 ",0," 1,960 ",0," 9,659 ",0, 0 , 0 ," 177,216 ", 0 ," 14,793 ",0, 0 ,0,0, 0 ," 297,528 ", 0 ,,0
Canterbury, 327 ,0, 0 ,0," 29,519 ",0," 13,120 "," 12,664 "," 4,665,608 "," 2,799,365 "," 58,684 ",0, 0 ,0,0, 0 ," 4,767,258 "," 2,812,029 ",,0
Canton, 0 ,0, 0 ,0," 20,081 ",0," 2,777 "," 2,482 "," 3,403,900 ", 0 ," 211,078 ",0, 0 ,0,0, 0 ," 3,637,836 "," 2,482 ",,0
Chaplin," 50,399 ",0, 0 ,0," 79,763 ",0," 2,877 "," 2,841 "," 1,856,992 "," 928,496 "," 48,563 ",0," 10,692 ",0,0, 0 ," 2,049,286 "," 931,337 ",,0
Cheshire," 1,865,136 ",0," 121,350 ",0," 2,061,556 ",0," 23,840 "," 25,964 "," 9,436,665 "," 943,667 "," 594,084 ",0, 0 ,0,0, 0 ," 14,102,631 "," 969,631 ",,0
Chester, 415 ,0, 0 ,0," 14,643 ",0, 0 , 0 ," 659,216 ", 0 ," 57,736 ",0, 0 ,0,0, 0 ," 732,010 ", 0 ,,0
Clinton, 0 ,0, 0 ,0," 30,971 ",0," 25,277 "," 26,939 "," 6,326,998 ", 0 ," 268,611 ",0, 0 ,0,0, 0 ," 6,651,857 "," 26,939 ",,0
Colchester, 0 ,0, 0 ,0," 65,420 ",0," 27,866 "," 27,747 "," 13,503,310 "," 4,050,993 "," 330,363 ",0, 0 ,0,0, 0 ," 13,926,959 "," 4,078,740 ",,0
Colebrook," 1,206 ",0, 0 ,0," 9,838 ",0, 350 , 374 ," 491,388 ", 0 ," 29,694 ",0, 0 ,0,0, 0 ," 532,476 ", 374 ,,0
Columbia, 167 ,0, 0 ,0," 19,761 ",0," 2,241 "," 2,111 "," 2,523,462 "," 757,039 "," 111,276 ",0, 0 ,0,0, 0 ," 2,656,907 "," 759,150 ",,0
Cornwall," 3,149 ",0, 0 ,0," 8,178 ",0, 0 , 0 ," 6,976 ", 0 ," 11,269 ",0, 0 ,0,0, 0 ," 29,572 ", 0 ,,0
Coventry, 284 ,0, 0 ,0," 44,362 ",0," 10,987 "," 10,844 "," 8,756,165 "," 1,751,233 "," 252,939 ",0, 0 ,0,0, 0 ," 9,064,737 "," 1,762,077 ",,0
Cromwell, 180 ,0," 2,634 ",0," 35,310 ",0," 17,076 "," 14,033 "," 4,646,922 ", 0 ," 288,951 ",0, 0 ,0,0, 0 ," 4,991,073 "," 14,033 ",,0
Danbury," 1,881,851 ",0," 1,258,449 ",0," 907,556 ",0," 265,828 "," 250,489 "," 31,290,480 "," 31,290,480 "," 2,079,675 ",0," 593,619 ",0,0, 0 ," 38,277,458 "," 31,540,969 ",2309135.0,0
Darien, 0 ,0, 0 ,0," 9,241 ",0, 40 , 116 ," 406,683 ", 0 ," 171,485 ",0, 0 ,0,0, 0 ," 587,449 ", 116 ,,0
Deep River, 0 ,0, 0 ,0," 17,346 ",0, 0 , 0 ," 1,675,092 ", 0 ," 93,525 ",0," 1,876 ",0,0, 0 ," 1,787,839 ", 0 ,,0
Derby, 663 ,0," 833,361 ",0," 243,222 ",0," 125,448 "," 126,334 "," 7,902,388 "," 7,902,388 "," 462,718 ",0," 132,817 ",0,0, 0 ," 9,700,617 "," 8,028,722 ",1059071.0,0
Durham, 123 ,0, 0 ,0," 20,996 ",0, 0 , 0 ," 3,895,303 ", 0 ," 150,019 ",0, 0 ,0,0, 0 ," 4,066,441 ", 0 ,,0
East Granby, 0 ,0, 0 ,0," 15,434 ",0," 1,546 "," 1,511 "," 1,439,845 ", 0 ," 106,222 ",0," 9,474 ",0,0, 0 ," 1,572,521 "," 1,511 ",,0
East Haddam," 8,423 ",0, 0 ,0," 27,015 ",0," 5,471 "," 5,604 "," 3,686,134 "," 368,613 "," 186,418 ",0, 0 ,0,0, 0 ," 3,913,461 "," 374,217 ",,0
East Hampton," 49,068 ",0, 0 ,0," 41,883 ",0," 16,980 "," 15,455 "," 7,538,993 "," 1,507,799 "," 263,149 ",0, 0 ,0,0, 0 ," 7,910,073 "," 1,523,254 ",,0
East Hartford," 555,245 ",0," 487,075 ",0," 294,020 ",0," 208,572 "," 217,830 "," 49,075,156 "," 49,075,156 "," 3,877,281 ",0," 205,669 ",0,0," 2,462,257 "," 54,703,018 "," 51,755,243 ",1233099.0,0
East Haven," 240,702 ",0, 0 ,0," 170,049 ",0," 469,823 "," 484,517 "," 19,595,415 "," 19,595,415 "," 593,493 ",0, 0 ,0,0, 0 ," 21,069,482 "," 20,079,932 ",,0
East Lyme," 862,360 ",0," 40,179 ",0," 320,180 ",0," 17,156 "," 15,971 "," 6,918,462 ", 0 ," 243,736 ",0, 0 ,0,0, 0 ," 8,402,073 "," 15,971 ",,0
East Windsor," 57,816 ",0, 0 ,0," 45,593 ",0," 16,217 "," 15,604 "," 5,669,122 "," 5,669,122 "," 232,457 ",0, 0 ,0,0, 0 ," 6,021,205 "," 5,684,726 ",,0
Eastford, 0 ,0, 0 ,0," 11,911 ",0," 1,795 "," 2,058 "," 1,091,881 "," 327,564 "," 23,060 ",0, 0 ,0,0, 0 ," 1,128,647 "," 329,622 ",,0
Easton, 410 ,0, 0 ,0," 10,545 ",0, 265 , 314 ," 177,907 ", 0 ," 155,216 ",0, 0 ,0,0, 0 ," 344,343 ", 314 ,,0
Ellington, 96 ,0, 0 ,0," 44,853 ",0," 14,829 "," 13,269 "," 9,684,435 "," 1,936,887 "," 321,722 ",0, 0 ,0,0, 0 ," 10,065,935 "," 1,950,156 ",,0
Enfield," 1,044,614 ",0," 25,375 ",0," 1,359,849 ",0," 96,152 "," 95,617 "," 28,585,010 "," 8,575,503 "," 911,974 ",0, 0 ,0,0, 0 ," 32,022,974 "," 8,671,120 ",,0
Essex, 78 ,0, 0 ,0," 12,520 ",0, 0 , 0 ," 105,052 ", 0 ," 74,572 ",0, 0 ,0,0, 0 ," 192,222 ", 0 ,,0
Fairfield, 137 ,0," 1,997,360 ",0," 277,695 ",0," 1,758 "," 1,572 "," 1,087,165 ", 0 ," 795,318 ",0, 0 ,0,0, 0 ," 4,159,433 "," 1,572 ",,0
Farmington," 3,134,814 ",0," 29,691 ",0," 29,796 ",0," 3,522 "," 3,747 "," 1,095,080 ", 0 ," 335,287 ",0, 0 ,0,0, 0 ," 4,628,190 "," 3,747 ",,0
Franklin," 5,944 ",0, 0 ,0," 15,379 ",0," 2,969 "," 2,966 "," 923,278 "," 184,656 "," 26,309 ",0, 0 ,0,0, 0 ," 973,879 "," 187,622 ",,0
Glastonbury, 0 ,0, 7 ,0," 41,629 ",0," 6,077 "," 5,665 "," 6,654,380 ", 0 ," 754,546 ",0, 0 ,0,0, 0 ," 7,456,639 "," 5,665 ",,0
Goshen, 408 ,0, 0 ,0," 10,521 ",0, 0 , 0 ," 82,025 ", 0 ," 30,286 ",0, 0 ,0,0, 0 ," 123,240 ", 0 ,,0
Granby, 50 ,0, 0 ,0," 23,972 ",0," 2,478 "," 2,406 "," 5,510,220 ", 0 ," 244,839 ",0, 0 ,0,0, 0 ," 5,781,559 "," 2,406 ",,0
Greenwich, 0 ,0, 0 ,0," 93,313 ",0, 0 , 0 ," 136,859 ", 0 ," 366,588 ",0, 0 ,0,0, 0 ," 596,760 ", 0 ,,0
Griswold," 17,108 ",0, 0 ,0," 86,837 ",0," 51,728 "," 50,755 "," 10,775,767 "," 6,465,460 "," 243,727 ",0, 0 ,0,0, 0 ," 11,175,167 "," 6,516,215 ",,0
Groton," 833,258 ",0," 37,634 ",0," 1,336,108 ",0," 105,903 "," 102,334 "," 25,040,045 "," 7,512,014 "," 433,177 ",0, 0 ,0,0, 0 ," 27,786,125 "," 7,614,348 ",,0
Guilford, 0 ,0, 0 ,0," 26,076 ",0," 8,416 "," 9,952 "," 2,740,394 ", 0 ," 456,863 ",0, 0 ,0,0, 0 ," 3,231,749 "," 9,952 ",,0
Haddam," 21,098 ",0, 0 ,0," 23,844 ",0, 0 , 0 ," 1,971,482 ", 0 ," 170,440 ",0, 0 ,0,0, 0 ," 2,186,864 ", 0 ,,0
Hamden," 708,944 ",0," 2,833,043 ",0," 896,135 ",0," 293,153 "," 289,696 "," 26,945,481 "," 26,945,481 "," 4,491,337 ",0," 593,967 ",0,0," 1,044,258 "," 36,762,060 "," 28,279,435 ",,0
Hampton," 20,874 ",0, 0 ,0," 13,963 ",0," 1,589 "," 1,584 "," 1,312,383 "," 393,715 "," 38,070 ",0, 0 ,0,0, 0 ," 1,386,879 "," 395,299 ",,0
Hartford," 13,560,353 ",0," 23,664,027 ",0," 6,263,314 ",0," 1,819,933 "," 1,909,449 "," 200,518,244 "," 200,518,244 "," 13,908,437 ",0," 11,883,205 ",0,0," 12,867,335 "," 271,617,513 "," 215,295,028 ",6175441.0,0
Hartland," 87,788 ",0, 0 ,0," 12,191 ",0," 1,869 "," 1,812 "," 1,327,652 "," 398,296 "," 27,964 ",0, 0 ,0,0, 0 ," 1,457,464 "," 400,108 ",,0
Harwinton, 0 ,0, 0 ,0," 18,629 ",0, 0 , 0 ," 2,708,774 ", 0 ," 113,987 ",0, 0 ,0,0, 0 ," 2,841,390 ", 0 ,,0
Hebron, 0 ,0, 0 ,0," 28,438 ",0, 0 , 0 ," 6,875,123 "," 687,512 "," 208,666 ",0, 0 ,0,0, 0 ," 7,112,227 "," 687,512 ",,0
Kent," 35,287 ",0, 0 ,0," 9,077 ",0, 0 , 0 ," 25,634 ", 0 ," 26,808 ",0, 0 ,0,0, 0 ," 96,806 ", 0 ,,0
Killingly," 179,430 ",0, 0 ,0," 145,447 ",0," 106,250 "," 105,609 "," 15,574,402 "," 15,574,402 "," 351,213 ",0," 44,593 ",0,0, 0 ," 16,401,335 "," 15,680,011 ",,0
Killingworth," 62,170 ",0, 0 ,0," 15,190 ",0, 0 , 0 ," 2,173,420 ", 0 ," 85,270 ",0, 0 ,0,0, 0 ," 2,336,050 ", 0 ,,0
Lebanon," 3,431 ",0, 0 ,0," 33,075 ",0," 7,880 "," 7,710 "," 5,410,404 "," 1,623,121 "," 149,163 ",0, 0 ,0,0, 0 ," 5,603,953 "," 1,630,831 ",,0
Ledyard," 589,458 ",0, 0 ,0," 878,678 ",0," 22,462 "," 21,434 "," 11,977,384 "," 5,988,692 "," 307,619 ",0," 2,881 ",0,0, 0 ," 13,778,482 "," 6,010,126 ",,0
Lisbon, 130 ,0, 0 ,0," 23,657 ",0," 9,838 "," 11,442 "," 3,518,715 "," 1,759,358 "," 45,413 ",0, 0 ,0,0, 0 ," 3,597,753 "," 1,770,800 ",,0
Litchfield," 24,449 ",0, 0 ,0," 18,270 ",0," 1,271 "," 1,195 "," 1,446,598 ", 0 ," 169,828 ",0," 13,303 ",0,0, 0 ," 1,673,719 "," 1,195 ",,0
Lyme, 0 ,0, 0 ,0," 8,343 ",0, 0 , 0 ," 63,069 ", 0 ," 21,862 ",0, 0 ,0,0, 0 ," 93,274 ", 0 ,,0
Madison," 368,911 ",0, 0 ,0," 19,466 ",0," 6,941 "," 7,501 "," 446,496 ", 0 ," 372,897 ",0, 0 ,0,0, 0 ," 1,214,711 "," 7,501 ",,0
Manchester," 555,314 ",0," 810,890 ",0," 570,820 ",0," 631,257 "," 639,112 "," 34,440,424 "," 34,440,424 "," 1,972,491 ",0, 0 ,0,0," 989,288 "," 38,981,196 "," 36,068,824 ",,0
Mansfield," 7,131,699 ",0, 0 ,0," 204,996 ",0, 0 , 0 ," 9,947,410 "," 5,968,446 "," 525,280 ",0," 2,516,331 ",0,0, 0 ," 20,325,716 "," 5,968,446 ",,0
Marlborough, 0 ,0, 0 ,0," 18,541 ",0, 0 , 0 ," 3,154,015 ", 0 ," 131,065 ",0, 0 ,0,0, 0 ," 3,303,621 ", 0 ,,0
Meriden," 192,354 ",0," 1,175,795 ",0," 865,535 ",0," 973,216 "," 944,322 "," 60,258,395 "," 60,258,395 "," 1,315,347 ",0," 248,303 ",0,0, 0 ," 65,028,945 "," 61,202,717 ",1390614.0,0
Middlebury, 0 ,0, 0 ,0," 15,721 ",0, 0 , 0 ," 855,086 ", 0 ," 154,299 ",0, 0 ,0,0, 0 ," 1,025,106 ", 0 ,,0
Middlefield, 33 ,0, 0 ,0," 17,336 ",0, 0 , 0 ," 2,099,315 ", 0 ," 91,372 ",0, 0 ,0,0, 0 ," 2,208,056 ", 0 ,,0
Middletown," 2,224,822 ",0," 3,826,085 ",0," 1,195,934 ",0," 1,249,158 "," 1,281,469 "," 19,515,825 "," 19,515,825 "," 964,657 ",0," 695,770 ",0,0," 1,262,740 "," 29,672,251 "," 22,060,034 ",,0
Milford," 195,096 ",0," 419,820 ",0," 380,756 ",0," 39,547 "," 41,553 "," 10,849,101 ", 0 ," 1,880,830 ",0, 0 ,0,0, 0 ," 13,765,150 "," 41,553 ",,0
Monroe, 46 ,0, 0 ,0," 33,321 ",0," 12,713 "," 13,779 "," 6,394,518 ", 0 ," 404,221 ",0, 0 ,0,0, 0 ," 6,844,819 "," 13,779 ",,0
Montville," 1,785,473 ",0, 0 ,0," 952,470 ",0," 33,317 "," 33,611 "," 12,589,621 "," 6,294,811 "," 401,756 ",0," 25,080 ",0,0, 0 ," 15,787,717 "," 6,328,422 ",,0
Morris, 820 ,0, 0 ,0," 11,054 ",0, 0 , 0 ," 102,178 ", 0 ," 28,110 ",0, 0 ,0,0, 0 ," 142,162 ", 0 ,,0
Naugatuck," 2,998 ",0, 0 ,0," 230,356 ",0," 204,943 "," 202,559 "," 30,280,380 "," 30,280,380 "," 2,405,660 ",0, 0 ,0,0," 1,410,093 "," 33,124,337 "," 31,893,032 ",,0
New Britain," 3,276,462 ",0," 2,520,682 ",0," 2,193,488 ",0," 546,113 "," 587,827 "," 86,195,269 "," 86,195,269 "," 5,781,991 ",0," 1,995,060 ",0,0," 3,606,275 "," 102,509,065 "," 90,389,371 ",2317916.0,0
New Canaan," 7,331 ",0, 0 ,0," 8,954 ",0, 69 , 34 ," 339,590 ", 0 ," 168,106 ",0, 0 ,0,0, 0 ," 524,050 ", 34 ,,0
New Fairfield, 127 ,0, 0 ,0," 29,123 ",0," 3,961 "," 3,755 "," 4,338,569 ", 0 ," 288,278 ",0, 0 ,0,0, 0 ," 4,660,058 "," 3,755 ",,0
New Hartford, 0 ,0, 0 ,0," 19,069 ",0," 2,691 "," 2,845 "," 3,113,169 ", 0 ," 140,338 ",0, 0 ,0,0, 0 ," 3,275,267 "," 2,845 ",,0
New Haven," 6,013,572 ",0," 40,688,189 ",0," 5,794,422 ",0," 2,796,517 "," 2,727,038 "," 154,301,977 "," 154,301,977 "," 2,118,290 ",0," 14,584,940 ",0,0," 2,038,496 "," 226,297,907 "," 159,067,511 ",5830307.0,0
New London," 295,665 ",0," 4,710,585 ",0," 1,737,694 ",0," 1,126,586 "," 1,113,961 "," 25,806,077 "," 25,806,077 "," 750,249 ",0," 1,297,919 ",0,0," 113,053 "," 35,724,775 "," 27,033,091 ",1137591.0,0
New Milford, 194 ,0," 89,321 ",0," 76,718 ",0," 33,326 "," 40,986 "," 11,832,806 "," 1,183,281 "," 565,898 ",0, 0 ,0,0, 0 ," 12,598,263 "," 1,224,267 ",,0
Newington," 560,153 ",0," 1,529,519 ",0," 248,178 ",0," 38,839 "," 37,300 "," 12,983,806 "," 1,298,381 "," 651,000 ",0," 169,211 ",0,0, 0 ," 16,180,706 "," 1,335,681 ",,0
Newtown," 733,247 ",0, 0 ,0," 911,124 ",0," 4,497 "," 4,054 "," 4,893,944 ", 0 ," 572,949 ",0, 0 ,0,0, 0 ," 7,115,761 "," 4,054 ",,0
Norfolk," 72,627 ",0," 44,716 ",0," 13,317 ",0, 268 , 240 ," 25,815 ", 0 ," 20,141 ",0, 0 ,0,0, 0 ," 176,884 ", 240 ,,0
North Branford, 0 ,0, 0 ,0," 42,037 ",0," 47,090 "," 41,720 "," 8,076,776 "," 807,678 "," 292,517 ",0, 0 ,0,0, 0 ," 8,458,420 "," 849,398 ",,0
